timeStamp,,
378.4,26.84,0
472.9,28.52,0
563.7,30,0
646.8,32.72,0
724.3,33.86,0
791.5,34.82,0
852,35.54,0
895,36.42,0
924,37.92,0
934,38.2,0
938,38.86,0
926,40.04,0
893,39.98,0
844,40.9,0
793.9,42.1,0
726.5,40.96,0
645.1,40.88,0
563.5,41.1,0
475.7,41.1,0
381.8,40.9,0
281.3,40.5,0
188.5,39.9,0
113.1,39.2,0
37.94,38.46,0
3.97,18.7,0
47.14,18.7,0
120.7,20.12,0
211,22.06,0
312.5,22.62,0
413.4,23.6,0
496.1,25,0
576.6,26.36,0
663.7,27.4,0
735.1,29.46,0
795.8,30.64,0
838,32.12,0
874,32.94,0
899,35.14,0
908,35.7,0
899,36.24,0
856,36.84,0
821,37.2,0
779.7,38.66,0
711.5,39.12,0
644.4,39.6,0
574.1,40.2,0
533.9,38.9,0
463.3,39.1,0
404.1,39,0
96.3,37.62,0
75.85,36,0
47.12,34.2,0
2.92,31.92,0
4.17,20.5,0
23.06,20.8,0
56.53,20.4,0
52.55,20.8,0
106.3,21.1,0
231.2,23.5,0
224,23.78,0
326.1,26.08,0
498.4,27.66,0
359.6,27.1,0
271.6,29.4,0
370.4,29.76,0
339.9,29.5,0
344.8,30.9,0
832,31.92,0
584.7,33.74,0
1115,35.42,0
298.9,35.14,0
306.7,34.2,0
971,35.58,0
351.3,35.94,0
390.7,35.78,0
192.8,34.7,0
398.8,34.5,0
259.7,32.7,0
168.5,31.1,0
86.9,29.66,0
24.69,27.36,0
1.16,17.5,0
56.72,17.74,0
136.7,18.3,0
208.6,19.3,0
300.1,20.1,0
389.5,21,0
476.4,22,0
560.6,22.4,0
634,23.8,0
708.4,25.04,0
771.5,26.2,0
826,27.3,0
862,27.9,0
884,28.18,0
890,28.04,0
882,29.28,0
860,30.1,0
825,31.18,0
772.7,31.4,0
711.5,31.7,0
634.4,33.82,0
553.1,33.24,0
468.2,33,0
381.8,33.1,0
280.8,32.8,0
178.4,31.9,0
106.9,30.98,0
44.94,29.6,0
1.52,27.6,0
8.93,16.6,0
14.36,16.74,0
71.47,16.9,0
279.9,18.2,0
371.8,19.3,0
464.4,20.42,0
549.4,21.12,0
630.3,22.14,0
706.5,24.16,0
774.6,24.02,0
828,26.76,0
871,28.2,0
900,29.18,0
916,29.58,0
910,31.2,0
893,31.42,0
860,32.56,0
821,33.24,0
698,33.32,0
548.4,33.2,0
536,33.3,0
489,33.4,0
378.7,32.9,0
198.2,33.7,0
255.7,32.42,0
158.6,31.2,0
59.34,29.36,0
16.91,27.5,0
8.29,15.2,0
82.4,15.58,0
167.4,16.78,0
258.9,17.5,0
357.1,18.12,0
449.8,19.02,0
540,20.12,0
622.5,21.12,0
700.1,22.48,0
765.9,23.92,0
824,24.88,0
860,25.7,0
897,27.36,0
911,27.5,0
906,29.22,0
899,30.4,0
871,30.68,0
834,30.72,0
781,31.64,0
720.2,33.12,0
641.7,31.94,0
558.8,31.66,0
472.2,31.84,0
380,31.38,0
286.1,30.4,0
197,29.12,0
107.7,27.6,0
27.52,25.42,0
1.71,15.36,0
39.06,15.3,0
62.96,16.1,0
274.8,17.3,0
263.4,17.7,0
463.2,19.14,0
548.4,19.56,0
603,20.86,0
682.1,22.52,0
755.5,23.6,0
415.3,23.66,0
796.7,24.54,0
443,25.14,0
701.6,25,0
288.2,24.9,0
336.3,24.8,0
221.2,23.92,0
295.7,23.92,0
833,25.9,0
351.7,26.84,0
486.8,26.44,0
137.5,25.3,0
216.3,24.56,0
229.8,26.04,0
376.7,23.96,0
218.6,24.56,0
25.65,23.58,0
28.27,22.46,0
3.84,13.2,0
51.61,13.1,0
138.4,15.1,0
232,16.94,0
326.2,18.4,0
418.6,19.5,0
510.6,20.78,0
596.7,22.74,0
678,23.26,0
756.5,23.8,0
816,25.3,0
867,27.2,0
901,28.3,0
926,28.6,0
929,30.14,0
918,30.56,0
902,31.3,0
867,31.98,0
815,32,0
747.6,32.7,0
678.8,33.58,0
591.6,33.28,0
512.2,33.28,0
423,33.56,0
336.8,32.8,0
247.3,32.84,0
151.8,32.38,0
47.75,31.42,0
4.19,29.58,0
18.72,17.3,0
124.5,19.1,0
204.7,21.36,0
312.6,23,0
334.1,23.4,0
490,24.62,0
310.1,26,0
438.1,27.3,0
308.3,27.7,0
523.6,28,0
763.2,29.18,0
448.1,30.14,0
421.4,29.8,0
488,30.46,0
451.4,31.2,0
439.1,31.3,0
519.6,31.38,0
511.4,32.56,0
326.4,32.44,0
277.3,32.2,0
348.5,31.76,0
143.5,31.7,0
115,30.86,0
98.4,30.3,0
74.47,29.68,0
50.23,28.9,0
20.04,28.02,0
2.76,26.8,0
28.44,19.9,0
38.42,19.5,0
152.6,19.6,0
138.1,20.1,0
331.3,20.66,0
604.4,22.56,0
277.2,25.08,0
511.4,25.48,0
392.8,25.78,0
395.9,25.8,0
509.9,26.5,0
662.1,28.04,0
886,29.34,0
970,30.2,0
923,29.7,0
883,31.72,0
846,32.28,0
802,32.8,0
775.5,33,0
650.6,33.1,0
524.3,32.66,0
555.1,32.58,0
418.2,32.7,0
315.2,32.5,0
212.9,31.3,0
123.5,30.14,0
46.51,28.4,0
3.83,26.28,0
27.76,14.8,0
93.5,15.5,0
182.9,16.8,0
276.4,18.1,0
369.5,19.1,0
456,20.18,0
549.2,22.2,0
630.5,22.5,0
696.3,24.1,0
755.4,25.42,0
803,25.82,0
835,27.12,0
863,28.02,0
873,29.24,0
859,29.48,0
843,30.1,0
806,31.4,0
763.3,31.1,0
696.2,31.5,0
621.6,32.1,0
540.8,31.7,0
455.2,31.86,0
375.1,31.34,0
287.2,30.9,0
188.1,30.5,0
96.9,28.8,0
27.02,27,0
3.84,14.2,0
36.55,14.2,0
122.2,15.8,0
213.5,17.6,0
310.1,19.1,0
403.9,20.1,0
499.4,21.9,0
589,24.08,0
671.3,25.2,0
742.1,26.38,0
811,28.18,0
858,28.6,0
893,29.72,0
906,31.28,0
907,31.9,0
887,32.5,0
858,33.14,0
830,33.5,0
773.4,34.78,0
711.3,35.2,0
641.3,34.6,0
581.5,35.44,0
561,35.9,0
390.8,35.5,0
290.3,34.92,0
194.9,34.66,0
110.3,33.12,0
38.09,30.44,0
1.41,16.8,0
68.33,16.7,0
146.6,17.7,0
227.7,18.8,0
335.3,20,0
445.3,20.7,0
526,22.64,0
625.8,24.12,0
512.8,25.22,0
795.4,25.76,0
818,27.16,0
865,27.5,0
894,28.6,0
906,28.42,0
918,29.54,0
894,30.3,0
871,31.18,0
841,31.3,0
780.9,31.68,0
731.1,31.64,0
464.4,31.7,0
481.8,31.1,0
204.3,30.66,0
183.6,28.8,0
184.3,27.9,0
97.8,26.9,0
82.6,25.76,0
10.17,24.28,0
5.97,14.46,0
89,15.5,0
176.3,17.08,0
269.8,18.2,0
368.1,19.04,0
461.7,20.12,0
550.4,21.08,0
639,21.4,0
728.7,23.72,0
779.9,24.42,0
805,26.38,0
871,27.12,0
900,28.94,0
909,29.72,0
900,30.26,0
892,31.68,0
856,32.74,0
811,32.76,0
758.1,32.7,0
683.3,32.6,0
603.2,32.56,0
519.9,31.7,0
433.7,32.08,0
343,31.4,0
243.9,30.66,0
151,29.5,0
69,27.94,0
2.95,26.2,0
13.16,14,0
112.3,15.78,0
204.8,17.94,0
299.1,19.78,0
392.9,21,0
486,22.22,0
572.9,23.34,0
652.6,25.36,0
725.2,25.44,0
787.4,27.4,0
841,27.9,0
879,29.58,0
901,30.3,0
911,30.8,0
902,31.34,0
880,31.6,0
841,31.5,0
794,32.36,0
731.9,32.6,0
662.3,34.12,0
582.1,32.5,0
494.1,32.1,0
403.8,32.72,0
312.7,32.5,0
217.8,31.34,0
126,30.72,0
39.65,29.28,0
4.35,14.8,0
59.63,15.4,0
145.7,16.7,0
241.6,19.02,0
336.6,20.7,0
430.8,21.7,0
521.5,22.78,0
605.8,23.9,0
684.9,25.44,0
753.1,26.56,0
812,27.36,0
857,28.68,0
889,29.7,0
906,30.7,0
906,30.9,0
897,31.86,0
869,32.42,0
827,32.54,0
772.2,33.68,0
704.6,33.76,0
625.8,32.7,0
541.8,32.06,0
454.1,32.1,0
364.6,31.14,0
270.2,30.7,0
176.7,29.3,0
90.7,28.3,0
9.51,26.76,0
8.85,14.5,0
111.8,15.14,0
193.6,16.8,0
286.6,17.9,0
382.4,18.5,0
477.2,19.14,0
564.7,20.34,0
647,22.28,0
721.6,23.7,0
787,24.02,0
841,25.32,0
880,27.6,0
908,27.94,0
918,30.08,0
913,30.3,0
890,30.5,0
858,32.06,0
810,32.66,0
753.9,32.84,0
682.1,32.98,0
596.8,32.76,0
507.8,32.7,0
419,32.58,0
321,32.1,0
226,31.7,0
132.2,31.24,0
44.09,30.46,0
4.1,14.36,0
62.17,16.1,0
150.4,16.88,0
259.5,20.64,0
341.2,23.1,0
428.1,24.38,0
544.9,25.9,0
625.2,26.6,0
625.1,27.66,0
788.7,29.06,0
776.6,30.98,0
889,32,0
969,33,0
946,33.8,0
1044,34.98,0
1037,35.7,0
951,35.44,0
605.3,35.7,0
883,36.2,0
746.3,36.6,0
642.3,36.7,0
551.9,36.96,0
476.6,36.96,0
388.5,37.22,0
271.9,36,0
180.6,35.6,0
90.8,35,0
5.67,32.46,0
18.29,15.7,0
123.4,17.18,0
236,20.08,0
310.2,22.96,0
384.1,25.62,0
509,27.92,0
610.4,29.8,0
689.5,30.7,0
767.7,32.18,0
833,33.26,0
890,34.8,0
814,35.9,0
903,36.64,0
937,36.7,0
886,37.44,0
873,38.6,0
743.1,38.74,0
767.3,39.26,0
726.1,39.4,0
617.8,39.8,0
565.6,39.38,0
504.6,39.3,0
438.5,39.26,0
324.7,39,0
215.9,38.66,0
154.5,37.7,0
41.94,36.2,0
3.51,20.26,0
80.2,20.62,0
171.3,21.96,0
273,23.6,0
376.3,26.16,0
463.1,30.52,0
557.8,31.3,0
330.4,32.5,0
696.1,33.68,0
779.5,34.06,0
836,35,0
870,37.1,0
894,36.9,0
863,38.24,0
907,38.7,0
864,39.7,0
827,39.76,0
794,39.9,0
736.1,40.1,0
660.7,40.8,0
582.2,40.26,0
495,40.12,0
401.6,40.1,0
306.2,39.7,0
214.1,39.1,0
120.1,38.22,0
38.55,36.8,0
3.84,17.5,0
44.31,17.1,0
129.5,17.88,0
226.3,19.3,0
322.2,20.6,0
420.7,21.72,0
510.2,22.6,0
595.3,24.5,0
675.5,25.6,0
746.5,27.36,0
806,28.48,0
855,29.34,0
835,30.92,0
882,31.1,0
949,31.9,0
911,32.4,0
868,34.52,0
823,34.88,0
750.3,35.64,0
688.5,35.84,0
603,36.6,0
466.8,36.52,0
395.4,36.12,0
348.2,35.84,0
255.2,35.2,0
138.8,33.6,0
46.9,32.3,0
2.23,29.62,0
29.54,13.6,0
121.5,14.36,0
220.2,15.68,0
322.1,16.8,0
420.1,17.5,0
505.7,18.62,0
599.8,20.54,0
684,22.8,0
752.8,24.26,0
811,25.54,0
856,27.34,0
889,28.26,0
904,30.04,0
902,30.92,0
891,31.6,0
859,32.36,0
818,32.82,0
761.4,33.28,0
688.3,33.84,0
614,33.8,0
530.5,33.94,0
436.1,33.06,0
350.7,33.02,0
256.4,32.4,0
192.1,31.3,0
105.9,30.06,0
3.32,27.66,0
30,13.4,0
113.8,14.2,0
211.7,15.6,0
312.5,16.7,0
410.3,17.5,0
499.7,18.78,0
587.2,20.1,0
669.4,21.02,0
740.4,22.76,0
796.1,24.12,0
836,26.18,0
878,27.24,0
864,27.3,0
894,28.58,0
849,30.7,0
797,30.14,0
767.6,30.46,0
723.9,31.74,0
633.2,32.04,0
541.4,32.08,0
480.9,32.1,0
342.2,32.46,0
265.9,30.6,0
174.5,30.14,0
91.6,28.8,0
38.23,27.22,0
1.73,25.48,0
13.99,13.54,0
44.31,14,0
110.7,14.9,0
136.7,15.7,0
356,16.58,0
441.9,17.9,0
545.6,19.1,0
630.1,20.9,0
706.4,22.4,0
771,24.48,0
812,25.54,0
855,26.82,0
876,28.26,0
880,29.02,0
867,30.14,0
834,30.38,0
783,30.4,0
736.2,30.26,0
665.6,30.66,0
589.1,31.68,0
510.4,31.92,0
420.7,31.14,0
333.9,31.38,0
246.7,30.86,0
154.7,29.98,0
69.89,28.56,0
2.54,26.7,0
25.85,12.5,0
107.1,13.8,0
205.3,15.7,0
300.5,16.7,0
398.9,17.88,0
493.2,19.42,0
577.7,20.5,0
654.2,23.34,0
723.9,24.74,0
783.1,26.12,0
826,27.38,0
857,28.66,0
875,30.1,0
873,30.52,0
861,31.12,0
832,31.8,0
785.6,32.38,0
731.5,33,0
672.1,33.42,0
591.3,34.34,0
514.8,33.5,0
427.8,33.64,0
333.6,32.98,0
241,32.3,0
147.4,31.76,0
59.8,29.9,0
4.28,27.8,0
37.83,14.8,0
128.2,16,0
221.3,17.6,0
315.7,18.4,0
411.3,19.82,0
501.2,20.3,0
585.7,22.2,0
661.9,24.16,0
731.3,25.98,0
787.1,27.2,0
832,28.42,0
863,30.18,0
874,30.46,0
876,31.6,0
861,32.12,0
834,33.92,0
791.7,34.8,0
762.7,35.22,0
607.3,35.38,0
584.3,35.4,0
510,35.5,0
406.9,34.7,0
308.5,34.46,0
222.4,33.58,0
127.8,32.98,0
39.69,31.76,0
2.81,13.7,0
72.58,14.78,0
164.3,17,0
258.4,19.8,0
352.5,20.24,0
448.3,22.44,0
538.6,24.02,0
617.4,24.92,0
691.6,27.04,0
757.2,27.98,0
807,30.4,0
847,31.08,0
871,32.56,0
879,33.36,0
870,34.1,0
852,34.6,0
813,35.12,0
765.3,35.54,0
699.3,35.82,0
628.2,36.28,0
550.1,35.5,0
470.4,35.56,0
386.4,35.2,0
288.7,35.4,0
196.6,34.7,0
106.1,33.58,0
14.17,31.2,0
6.08,16.14,0
108.4,17.98,0
200.1,20.66,0
285.1,23.6,0
376.8,24.7,0
470,26.34,0
554.3,27.7,0
634.8,28.94,0
704.9,30.12,0
762.4,31.74,0
805,33.3,0
838,33.8,0
858,34.62,0
789.3,35.14,0
857,35.56,0
826,35.64,0
787.9,37.16,0
779.9,36.38,0
453.7,36.98,0
408.8,36.6,0
523,37.76,0
410.6,37.3,0
244.1,36.5,0
118.8,35.48,0
69.34,34.72,0
33.25,33.76,0
3.83,31.9,0
55.55,18.32,0
148.2,20.7,0
232.8,23.42,0
321.7,25.3,0
412.2,26.72,0
500.1,28.3,0
580,29.38,0
654.1,32,0
720.9,32.1,0
771.2,33.9,0
812,34.02,0
838,35,0
848,35.44,0
845,36.24,0
832,37.32,0
782.3,38.22,0
668.1,38.12,0
702,38.56,0
631.1,38.5,0
526.6,37.9,0
423.3,37.8,0
399.5,37.8,0
283.6,37.9,0
180.8,37.18,0
40.63,36.1,0
12.34,34.86,0
11.59,19.3,0
67.11,21.1,0
166.3,23.02,0
267.2,25.4,0
351.9,28.84,0
468.1,29.8,0
466.7,30.86,0
584.5,32,0
589.5,32.42,0
697.1,33.68,0
825,35.98,0
802,36.6,0
555.8,37.6,0
595.7,37.1,0
471.4,37.88,0
680.1,37.78,0
803,37.94,0
788.6,38.06,0
318,36.7,0
336.7,36.4,0
657.4,37.86,0
229.6,37.38,0
407.1,37.4,0
98.7,35.88,0
52.37,34.1,0
21.37,32.48,0
1.43,19,0
27.06,19.1,0
62.33,19.6,0
287.3,20.8,0
125.8,20.5,0
340,21.6,0
333.9,22.26,0
397.8,23.76,0
556.2,25.28,0
253.7,25.46,0
532.6,26,0
906,26.88,0
823,28,0
864,28.48,0
851,28.34,0
752.7,27.86,0
665.4,28.4,0
360.4,28.78,0
446.9,28.92,0
445.5,29.2,0
572.4,29.6,0
434.4,29.72,0
406,29.78,0
270.4,29.1,0
173.2,28.7,0
82.3,27.5,0
3.15,25.74,0
24.14,13.18,0
110.4,15.04,0
220.4,16.7,0
359,17.9,0
389.3,18.7,0
479.5,19.8,0
557.1,21.1,0
643.2,23.2,0
712.5,24.08,0
770.8,25.4,0
820,26.16,0
846,27.4,0
860,27.1,0
846,27.84,0
828,28.3,0
810,29.36,0
765.7,29.3,0
700.5,29.82,0
632.8,30.3,0
561.1,29.8,0
477.4,30.06,0
381.9,30.3,0
281.6,30.5,0
175.4,29.8,0
90.2,29.1,0
20.69,28.2,0
5.67,15,0
83.3,15.2,0
174.9,16.66,0
270.7,18.94,0
366.1,21.62,0
463.4,23.04,0
551.4,24.62,0
628.3,25.54,0
701.5,26.64,0
758.5,28.28,0
808,29.08,0
837,30.5,0
856,30.6,0
859,31.52,0
846,32,0
813,33.06,0
760,33.2,0
712.7,33.4,0
645,33.96,0
568.5,33.48,0
485.6,33.48,0
395.5,33.5,0
303.6,33.1,0
207.4,32.7,0
115.5,32.6,0
30.83,31.3,0
1.23,16.5,0
65.77,17.28,0
156,18.68,0
247.4,20.62,0
343.9,22.6,0
435.9,23.4,0
523.5,24.8,0
606.3,26.84,0
677.4,28.5,0
740.8,29.6,0
784,29.6,0
822,30.34,0
842,30.9,0
848,32.14,0
840,32.3,0
812,33.24,0
776.4,33.2,0
721.9,33.44,0
657.5,34.22,0
587.6,33.72,0
496.3,33.6,0
409.4,33.84,0
307.1,32.96,0
222.2,31.9,0
107.9,31,0
42.1,29.8,0
4.25,14.82,0
54.09,15.48,0
141,17.18,0
238.9,18.3,0
338.3,18.96,0
431.2,20.1,0
517,21.2,0
596.3,22.4,0
669.7,23.88,0
731.4,25.38,0
783.1,26.4,0
817,26.78,0
844,27.86,0
845,28.34,0
836,28.6,0
811,29.32,0
769,30.12,0
719,29.9,0
657.7,30.38,0
582.7,30.4,0
501.1,29.38,0
411.4,28.76,0
317.1,28.18,0
222.9,26.64,0
131.6,25.3,0
42.02,23.8,0
3.84,15.1,0
60.86,15.2,0
149.3,16.1,0
244,17.8,0
338.3,19.06,0
429.5,19.9,0
515.8,20.9,0
593.9,21.48,0
669.3,22.56,0
731.6,23.66,0
780.2,24.8,0
818,25.76,0
833,25.9,0
839,25.82,0
826,26.04,0
805,26.88,0
758.8,27.36,0
705.7,27.5,0
645.6,28.02,0
572.3,27.62,0
491.7,27.94,0
401.7,27.82,0
306.3,27.5,0
218.7,26.58,0
127.7,26.3,0
34.99,25.3,0
3.17,10.62,0
66.78,12.1,0
160.2,14.32,0
256.2,16.8,0
354.7,18.2,0
449.9,19.28,0
539.5,20.3,0
617.9,20.88,0
693.1,22.5,0
754.5,23.22,0
802,23.38,0
836,24,0
855,25.2,0
861,25.62,0
852,26.56,0
826,27.08,0
770.2,27.76,0
730.1,27.58,0
658.8,27.96,0
586.6,27.18,0
494.5,27.86,0
411.3,27.2,0
311.5,27.7,0
210.5,27,0
117.7,25.66,0
30.19,24.08,0
3.03,11.6,0
88.2,12.38,0
177.2,14.32,0
273.9,15.9,0
369.2,17.7,0
464.1,18.2,0
551.6,19.56,0
630.2,20.62,0
701.2,21.6,0
762.4,22.14,0
809,23.06,0
837,24.18,0
855,24.3,0
855,25.54,0
839,26.32,0
814,27.44,0
775.5,27.34,0
707.5,27.44,0
651.7,27.96,0
570.7,28.04,0
492.3,27.86,0
391.9,27.8,0
294.8,27.7,0
199.5,27.06,0
108,26.6,0
10.3,25.66,0
16.45,12.74,0
116.7,14.1,0
183.9,16.1,0
212.9,17.5,0
361.8,19.2,0
479.3,22.94,0
499.2,24.9,0
644.7,26.42,0
698.7,27.78,0
781.9,28.4,0
813,29.26,0
851,29.62,0
864,30.3,0
864,30.5,0
844,31.72,0
808,31.66,0
760.9,31.78,0
694.6,31.96,0
622.5,32.22,0
541.3,31.44,0
455.5,32.28,0
360.8,32,0
262.1,31.3,0
158.4,31,0
85.4,30.42,0
2.75,28.4,0
39.12,11.6,0
131.9,14,0
229.5,17.8,0
327,20.44,0
423.4,22.24,0
514.3,23.74,0
599.5,25.3,0
673.8,26.56,0
738.1,28.16,0
792.3,29.6,0
829,30.7,0
855,31.44,0
863,32.24,0
857,32.56,0
828,33.7,0
785.9,33.82,0
738.2,34.1,0
669.2,34.46,0
591.5,34.38,0
505,34.5,0
411.6,34.88,0
319.4,33.96,0
222,33.98,0
122,33.1,0
36.44,32,0
1.64,15.44,0
62.43,16.82,0
147.4,17.7,0
232.9,19.8,0
335.6,23,0
428.9,25.1,0
518.4,26,0
597.2,28.2,0
665.4,29.36,0
742,30.72,0
788.3,32.26,0
820,33.4,0
842,34.08,0
847,35.1,0
832,35.5,0
801,36,0
749.8,36.98,0
694.3,37.3,0
630.9,37.4,0
547.4,37.44,0
456.8,37.34,0
364.9,37.62,0
269.9,36.7,0
174.1,36.5,0
82.7,35.7,0
5.1,34.18,0
26.02,17.2,0
115.9,18.94,0
210.7,22.04,0
305.7,24.1,0
401.1,25.8,0
489.2,27.2,0
570.7,29.14,0
642.8,30.1,0
707.2,31.92,0
757.7,33,0
794.6,34.68,0
817,35.4,0
824,37,0
818,37.8,0
794.9,38.18,0
754.5,38.9,0
705.2,39.64,0
639.2,39.56,0
566.1,39.88,0
481.5,39.3,0
395.1,39.66,0
303.3,39.28,0
209.8,38.6,0
120.6,38.1,0
33.24,37.4,0
1.56,19.4,0
56.21,21.38,0
139.4,22.64,0
216.4,24.3,0
311.2,27,0
418.3,28.1,0
502,29.4,0
590.5,31.4,0
599.2,32.7,0
723.2,33.9,0
680.2,35.26,0
468.6,35.1,0
502.7,36,0
632.2,35.82,0
798.9,38,0
673.8,38.4,0
635.2,37.9,0
635.3,39.38,0
574.4,40.02,0
543.3,39.8,0
418.8,39.9,0
370.9,40.18,0
294,39.9,0
105,39.5,0
29.45,38.04,0
0.94,35.86,0
19.54,21.56,0
55.59,21.58,0
141,23.98,0
225.4,25.32,0
334.2,28.7,0
349,29.58,0
388,30.76,0
527.3,31.12,0
556,32.2,0
687,33.6,0
681.2,34.7,0
790.6,35.9,0
764.3,36.7,0
687.7,36.7,0
728.8,37.6,0
679.5,36.9,0
593,37.4,0
514.3,37.88,0
434.5,37.8,0
368.2,38.3,0
320.3,37.9,0
224.1,38.1,0
102.4,37.3,0
57.38,35.82,0
6.29,33.14,0
7.95,19.2,0
36.3,19,0
74.68,19.3,0
105.7,20.3,0
180.1,21.46,0
196.3,21.8,0
264.3,22.1,0
295.5,23.3,0
372.3,25.1,0
530.9,26.58,0
644.1,27.9,0
613.1,28.46,0
520.7,29.3,0
441.1,29.1,0
623.9,29.3,0
414.8,29.18,0
327.7,28.74,0
250.7,28.2,0
200.9,28,0
153.7,28.1,0
150.9,28.4,0
201,29.2,0
92.9,29.2,0
36.32,29,0
11.71,28.3,0
0.67,22.3,0
11.06,23.3,0
46.49,24.6,0
62.15,21.5,0
88.2,21.6,0
140.3,22.1,0
162.7,22.7,0
440.3,24.18,0
688.3,25.68,0
452.1,27.2,0
640.7,29,0
588.8,30.38,0
733.1,30.88,0
722.9,31,0
710.1,32.16,0
624.7,32,0
522,32.56,0
260.9,32.12,0
180.9,31.7,0
192.5,31.9,0
173.9,31.6,0
186.5,32.48,0
113.2,31.74,0
61.22,31.2,0
10.28,30.14,0
6.81,16.6,0
40.08,16.7,0
148.3,17.2,0
144.4,17.82,0
327.8,18.66,0
222.2,18.7,0
366.6,20.6,0
223.5,20.2,0
522.3,21.2,0
616.3,22.1,0
623.5,24.16,0
319.3,24.32,0
273.8,23.7,0
374.1,24.2,0
354,26.38,0
571.2,27.1,0
324.9,28.08,0
181.2,26.72,0
65.95,23.64,0
54.33,21.42,0
94.5,19.8,0
57.3,19.9,0
35.95,19.9,0
13.74,20,0
3.49,19.86,0
5.65,15.6,0
43.88,15.7,0
70.99,15.9,0
87.3,16.1,0
68.24,16.68,0
160.4,16.96,0
578.8,18.14,0
637.7,19.84,0
709.4,20.7,0
750.1,21.8,0
799.7,22.52,0
807,24,0
648.5,23.12,0
844,25.44,0
833,26.3,0
673.5,25.8,0
575.2,25.84,0
416,25,0
500.4,25.08,0
224.1,24.04,0
158.7,23.3,0
126.2,22.7,0
62.96,21.46,0
31.19,20.5,0
4.27,19.52,0
9.37,11.5,0
44.21,12.42,0
96,14.2,0
319,16.18,0
253.3,16.4,0
371.5,17.1,0
469.7,18.6,0
360.4,20.16,0
235.9,19.2,0
286.5,19.9,0
558.7,20.4,0
474.8,21.06,0
499.4,22.06,0
640.4,23.52,0
561.9,24.2,0
503.7,22.9,0
714.6,23.02,0
197.7,22.7,0
120.4,22.5,0
189.3,22.4,0
100.4,21.78,0
38.05,20.8,0
28.65,19.8,0
15.5,18.88,0
2.09,18.7,0
23.06,16.3,0
109.1,16.7,0
202.8,17.8,0
296,17.7,0
423.7,19.08,0
179,18.96,0
607.8,19,0
329.7,20.1,0
680.2,21,0
733.2,21.5,0
763.9,22.74,0
791.3,23.18,0
606.7,23.54,0
783.9,24.42,0
748.6,24.7,0
714.4,25.08,0
652.5,25.38,0
591,25.58,0
511.9,25.38,0
430.5,25.68,0
343.7,25.82,0
249.7,25.22,0
159,24.7,0
69.56,24.1,0
1.38,23.26,0
44.1,10.3,0
135.6,12.24,0
230.4,15.16,0
325.7,17.72,0
419.5,19.3,0
506.2,20.9,0
584.6,22.16,0
652.2,23.4,0
709.7,24.3,0
754.1,24.94,0
781.5,25.9,0
800,27.46,0
801,28.36,0
782.6,29.92,0
746.2,28.5,0
701.7,29.5,0
641.8,30,0
576.8,29.9,0
499.4,30.06,0
413.8,29.92,0
322.2,30.2,0
229.6,29.98,0
136.1,29.7,0
43.6,28.7,0
4.66,13.42,0
72.29,13.5,0
164.4,16.3,0
265.3,19.02,0
353.8,20.3,0
442.3,21.62,0
526.5,24.2,0
601.9,25.2,0
661.7,26.28,0
720,27.5,0
761.5,28.86,0
789.7,30.12,0
799,31.16,0
793.4,31.1,0
774.5,31.66,0
736.8,32.54,0
687.4,32.96,0
628,33.32,0
556.6,33.78,0
476.5,33.88,0
387.4,33.9,0
294.6,33.46,0
198.9,33.4,0
106.8,33,0
17.08,31.74,0
12.48,17,0
105.9,17.86,0
199,20,0
294.4,21.76,0
387.7,24.9,0
475.5,28.52,0
556.2,28.7,0
626.5,29.6,0
689.2,30.5,0
740.7,31.48,0
777.5,33,0
799.6,34.04,0
808,34.82,0
797.5,35.32,0
767.9,36.4,0
725,36.2,0
635,36.64,0
571.2,36.1,0
506.2,36.9,0
428.8,36.32,0
284,35.8,0
211.5,35.3,0
162.9,35,0
65.27,34.38,0
5.31,31.54,0
56.08,18.5,0
148.3,19.6,0
245,21.76,0
339.9,25.16,0
432.6,27.8,0
517.2,28.74,0
593.2,29.5,0
657.3,30.9,0
713,31.7,0
755.3,33,0
782.8,34.26,0
791.9,35.4,0
788.6,35.74,0
766.3,35.8,0
733.4,36.84,0
684.3,37.3,0
622.2,37.52,0
550.3,37.2,0
471,37.44,0
381.8,37.54,0
287.4,37.5,0
195.4,37.38,0
102.7,36.4,0
15.39,34.96,0
10.18,17.8,0
104.4,18,0
193.8,19.7,0
287,20.2,0
381.1,21.14,0
469.2,22.14,0
546.5,22.9,0
615.4,23.18,0
676.7,24.4,0
725.5,25.48,0
756.7,26.7,0
778.5,27.68,0
780.3,29,0
767.7,30.16,0
739.7,30.82,0
695.9,31.2,0
643.6,31.48,0
572.4,30.9,0
506.9,30.76,0
419.5,30.7,0
327.8,29.78,0
235.3,29,0
145.2,27.76,0
49.72,26.2,0
4.66,11.1,0
70.58,11.54,0
162.9,14.2,0
259.5,16.3,0
353.9,17.8,0
444.2,19.1,0
527.2,20.6,0
599,21.9,0
662.8,23.4,0
715.7,23.74,0
751.9,24.96,0
773.6,26.34,0
780.7,27.24,0
770.8,28.3,0
746.5,29,0
709.7,30.04,0
656.4,30.2,0
595.8,29.94,0
520.4,30.3,0
437.5,30.7,0
350.2,31,0
257.2,30.7,0
164.4,30.6,0
19.59,29.56,0
1,27.9,0
23.48,16.3,0
73.18,16.9,0
265.4,18.54,0
337.4,22.88,0
430.1,25.3,0
